gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
    752: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            752   0        Seq                Done       >       [0x17ec, line 0x17c0] 641 cycles
    752: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x17c0, line 0x17c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x96 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            752   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x17c0, line 0x17c0] 
    756: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x24c0, line 0x24c0]
    756: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            756   0        Seq                Done       >       [0x24e8, line 0x24c0] 625 cycles
    756: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x24c0, line 0x24c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            756   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x24c0, line 0x24c0] 
            771   0        Seq               Begin       >       [0x4e8, line 0x4c0] ST
    772: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x3ec0, line 0x3ec0] from  machine L1Cache-0
    772: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            772   0  Directory         Memory_Data   IM_D>M      [0x3ec0, line 0x3ec0] 
    774: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4c0, line 0x4c0] - No replacement necessary
            774   0    L1Cache               Store      I>IM_AD  [0x4c0, line 0x4c0] 
            781   0        Seq               Begin       >       [0x39e8, line 0x39c0] ST
    823: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x62c0, line 0x62c0] from machine L1Cache-1
    823: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x62c0, line 0x62c0] triggered from machine Directory-0
            823   0  Directory                GETM      I>IM_D   [0x62c0, line 0x62c0] 
    826: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x53c0, line 0x53c0] from machine L1Cache-1
    826: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x53c0, line 0x53c0] triggered from machine Directory-0
            826   0  Directory                GETM      I>IM_D   [0x53c0, line 0x53c0] 
    828: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x39c0, line 0x39c0] from machine L1Cache-1
    828: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x39c0, line 0x39c0] triggered from machine Directory-0
            828   0  Directory                GETM      I>IM_D   [0x39c0, line 0x39c0] 
    852: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x4bc0, line 0x4bc0] from  machine L1Cache-0
    852: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            852   0  Directory         Memory_Data   IM_D>M      [0x4bc0, line 0x4bc0] 
    862: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0xec0, line 0xec0]
    862: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            862   1        Seq                Done       >       [0xee8, line 0xec0] 831 cycles
    862: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0xec0, line 0xec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            862   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0xec0, line 0xec0] 
    869: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x26c0, line 0x26c0]
    869: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            869   1        Seq                Done       >       [0x26e8, line 0x26c0] 798 cycles
    869: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x26c0, line 0x26c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            869   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x26c0, line 0x26c0] 
            871   1        Seq               Begin       >       [0x4ec, line 0x4c0] ST
    872: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x2ec0, line 0x2ec0]
    872: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            872   1        Seq                Done       >       [0x2ee8, line 0x2ec0] 831 cycles
    872: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x2ec0, line 0x2ec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xbe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            872   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x2ec0, line 0x2ec0] 
    872: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4c0, line 0x4c0] - No replacement necessary
            872   1    L1Cache               Store      I>IM_AD  [0x4c0, line 0x4c0] 
    876: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x57c0, line 0x57c0]
    876: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            876   1        Seq                Done       >       [0x57e8, line 0x57c0] 825 cycles
    876: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x57c0, line 0x57c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            876   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x57c0, line 0x57c0] 
    882: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x61c0, line 0x61c0] from  machine L1Cache-1
    882: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            882   0  Directory         Memory_Data   IM_D>M      [0x61c0, line 0x61c0] 
    887: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x39c0, line 0x39c0] - No replacement necessary
            887   0    L1Cache               Store      I>IM_AD  [0x39c0, line 0x39c0] 
            891   1        Seq               Begin       >       [0x2fe8, line 0x2fc0] ST
    892: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2fc0, line 0x2fc0] - No replacement necessary
            892   1    L1Cache               Store      I>IM_AD  [0x2fc0, line 0x2fc0] 
            901   1        Seq               Begin       >       [0x1dec, line 0x1dc0] ST
    902: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x400, line 0x400] from  machine L1Cache-1
    902: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            902   0  Directory         Memory_Data   IM_D>M      [0x400, line 0x400] 
    905: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x1dc0, line 0x1dc0] - No replacement necessary
            905   1    L1Cache               Store      I>IM_AD  [0x1dc0, line 0x1dc0] 
            921   1        Seq               Begin       >       [0x4eec, line 0x4ec0] ST
    924: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4ec0, line 0x4ec0] - No replacement necessary
            924   1    L1Cache               Store      I>IM_AD  [0x4ec0, line 0x4ec0] 
    945: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x5c0, line 0x5c0] from machine L1Cache-0
    945: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x5c0, line 0x5c0] triggered from machine Directory-0
            945   0  Directory                GETM      I>IM_D   [0x5c0, line 0x5c0] 
    948: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3bc0, line 0x3bc0] from machine L1Cache-0
    948: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x3bc0, line 0x3bc0] triggered from machine Directory-0
            948   0  Directory                GETM      I>IM_D   [0x3bc0, line 0x3bc0] 
    962: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x62c0, line 0x62c0] from  machine L1Cache-1
    962: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            962   0  Directory         Memory_Data   IM_D>M      [0x62c0, line 0x62c0] 
    982: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x2ac0, line 0x2ac0]
    982: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            982   1        Seq                Done       >       [0x2ae8, line 0x2ac0] 891 cycles
    982: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x2ac0, line 0x2ac0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            982   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x2ac0, line 0x2ac0] 
            991   1        Seq               Begin       >       [0x3ae9, line 0x3ac0] ST
    992: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x2bc0, line 0x2bc0] from  machine L1Cache-1
    992: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            992   0  Directory         Memory_Data   IM_D>M      [0x2bc0, line 0x2bc0] 
    995: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3ac0, line 0x3ac0] - No replacement necessary
            995   1    L1Cache               Store      I>IM_AD  [0x3ac0, line 0x3ac0] 
   1022: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x53c0, line 0x53c0] from  machine L1Cache-1
   1022: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           1022   0  Directory         Memory_Data   IM_D>M      [0x53c0, line 0x53c0] 
   1052: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x5fc0, line 0x5fc0] from machine L1Cache-0
   1052: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x5fc0, line 0x5fc0] triggered from machine Directory-0
           1052   0  Directory                GETM      I>IM_D   [0x5fc0, line 0x5fc0] 
   1052: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x39c0, line 0x39c0] from  machine L1Cache-1
   1052: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           1052   0  Directory         Memory_Data   IM_D>M      [0x39c0, line 0x39c0] 
   1054: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x440, line 0x440] from machine L1Cache-1
   1054: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x440, line 0x440]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           1054   0  Directory                GETM      M>M      [0x440, line 0x440] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   1072: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3ec0, line 0x3ec0]
   1072: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1072   0        Seq                Done       >       [0x3eec, line 0x3ec0] 901 cycles
   1072: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x3ec0, line 0x3ec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x49 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1072   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3ec0, line 0x3ec0] 
           1081   0        Seq               Begin       >       [0x15e8, line 0x15c0] ST
   1082: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x5c0, line 0x5c0] from  machine L1Cache-0
   1082: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           1082   0  Directory         Memory_Data   IM_D>M      [0x5c0, line 0x5c0] 
   1085: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x15c0, line 0x15c0] - No replacement necessary
           1085   0    L1Cache               Store      I>IM_AD  [0x15c0, line 0x15c0] 
   1088: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x4bc0, line 0x4bc0]
   1088: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1088   0        Seq                Done       >       [0x4be8, line 0x4bc0] 1007 cycles
   1088: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x4bc0, line 0x4bc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x58 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1088   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x4bc0, line 0x4bc0] 
   1089: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x40c0, line 0x40c0]
   1089: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1089   1        Seq                Done       >       [0x40e8, line 0x40c0] 968 cycles
   1089: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x40c0, line 0x40c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           1089   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x40c0, line 0x40c0] 
